seq_id,source,label,length,orig_id
pos_0164,Uniprot_doconno,1,112,tr|A0A0D6QKU1|A0A0D6QKU1_9DELT
pos_0165,Uniprot_doconno,1,40,tr|A0A0F2IVR7|A0A0F2IVR7_9BACT
pos_0166,Uniprot_doconno,1,117,tr|A0A0F3GTG4|A0A0F3GTG4_9BACT
pos_0167,Uniprot_doconno,1,98,tr|A0A0F9FIN7|A0A0F9FIN7_9ZZZZ
pos_0168,Uniprot_doconno,1,88,tr|A0A0F9FWH3|A0A0F9FWH3_9ZZZZ
pos_0169,Uniprot_doconno,1,106,tr|A0A0F9J0F6|A0A0F9J0F6_9ZZZZ
pos_0170,Uniprot_doconno,1,114,tr|A0A0G1KEC0|A0A0G1KEC0_9BACT
pos_0171,Uniprot_doconno,1,216,tr|A0A0G1U5F9|A0A0G1U5F9_9BACT
pos_0172,Uniprot_doconno,1,111,tr|A0A0J6YWB2|A0A0J6YWB2_9BACT
pos_0174,Uniprot_doconno,1,179,tr|A0A0M4CY00|A0A0M4CY00_9DELT
pos_0175,Uniprot_doconno,1,181,tr|A0A0S2TE21|A0A0S2TE21_9GAMM
pos_0176,Uniprot_doconno,1,232,tr|A0A0S2THL3|A0A0S2THL3_9GAMM
pos_0177,Uniprot_doconno,1,199,tr|A0A0S2THP3|A0A0S2THP3_9GAMM
pos_0178,Uniprot_doconno,1,140,tr|A0A0S2THR6|A0A0S2THR6_9GAMM
pos_0179,Uniprot_doconno,1,135,tr|A0A0S7ZX34|A0A0S7ZX34_9GAMM
pos_0180,Uniprot_doconno,1,127,tr|A0A0S7ZYR7|A0A0S7ZYR7_9GAMM
pos_0181,Uniprot_doconno,1,175,tr|A0A0S7ZYX6|A0A0S7ZYX6_9GAMM
pos_0182,Uniprot_doconno,1,158,tr|A0A0S8A6Y5|A0A0S8A6Y5_9GAMM
pos_0183,Uniprot_doconno,1,170,tr|A0A0S8A8V1|A0A0S8A8V1_9GAMM
pos_0184,Uniprot_doconno,1,120,tr|A0A0S8AAC3|A0A0S8AAC3_9GAMM
pos_0185,Uniprot_doconno,1,140,tr|A0A0S8AAR8|A0A0S8AAR8_9GAMM
pos_0186,Uniprot_doconno,1,113,tr|A0A0S8AMT5|A0A0S8AMT5_9DELT
pos_0187,Uniprot_doconno,1,105,tr|A0A0S8BZB3|A0A0S8BZB3_9PROT
pos_0188,Uniprot_doconno,1,260,tr|A0A0S8CNY5|A0A0S8CNY5_9DELT
pos_0189,Uniprot_doconno,1,125,tr|A0A0S8CXP2|A0A0S8CXP2_9DELT
pos_0190,Uniprot_doconno,1,129,tr|A0A0S8DM55|A0A0S8DM55_9BACT
pos_0191,Uniprot_doconno,1,115,tr|A0A0T6A6K5|A0A0T6A6K5_9BACT
pos_0192,Uniprot_doconno,1,105,tr|A0A0T6AJ28|A0A0T6AJ28_9DELT
pos_0193,Uniprot_doconno,1,117,tr|A0A0T6AJ53|A0A0T6AJ53_9BACT
pos_0195,Uniprot_doconno,1,321,tr|A0A0U5AYE0|A0A0U5AYE0_9BACT
pos_0196,Uniprot_doconno,1,180,tr|A0A143BAK5|A0A143BAK5_9DELT
pos_0199,Uniprot_doconno,1,137,tr|A0A1B9F9D7|A0A1B9F9D7_9DELT
pos_0200,Uniprot_doconno,1,230,tr|A0A1E2US63|A0A1E2US63_9GAMM
pos_0201,Uniprot_doconno,1,101,tr|A0A1E7HQ82|A0A1E7HQ82_9DELT
pos_0203,Uniprot_doconno,1,106,tr|A0A1E7IKH5|A0A1E7IKH5_9DELT
pos_0204,Uniprot_doconno,1,241,tr|A0A1F2T8C1|A0A1F2T8C1_9BACT
pos_0205,Uniprot_doconno,1,114,tr|A0A1F2TEU8|A0A1F2TEU8_9BACT
pos_0206,Uniprot_doconno,1,121,tr|A0A1F2TNM5|A0A1F2TNM5_9BACT
pos_0208,Uniprot_doconno,1,129,tr|A0A1F3WZF7|A0A1F3WZF7_9PROT
pos_0209,Uniprot_doconno,1,225,tr|A0A1F3WZN1|A0A1F3WZN1_9PROT
pos_0210,Uniprot_doconno,1,105,tr|A0A1F3YL61|A0A1F3YL61_9PROT
pos_0211,Uniprot_doconno,1,104,tr|A0A1F4AN20|A0A1F4AN20_9PROT
pos_0212,Uniprot_doconno,1,105,tr|A0A1F4C9I9|A0A1F4C9I9_9PROT
pos_0214,Uniprot_doconno,1,109,tr|A0A1F4PY27|A0A1F4PY27_9BACT
pos_0215,Uniprot_doconno,1,124,tr|A0A1F4Q3H6|A0A1F4Q3H6_9BACT
pos_0216,Uniprot_doconno,1,115,tr|A0A1F4Q8G6|A0A1F4Q8G6_9BACT
pos_0219,Uniprot_doconno,1,105,tr|A0A1F5SV71|A0A1F5SV71_9BACT
pos_0220,Uniprot_doconno,1,540,tr|A0A1F6C4M5|A0A1F6C4M5_HANXR
pos_0221,Uniprot_doconno,1,117,tr|A0A1F7LFN5|A0A1F7LFN5_9BACT
pos_0222,Uniprot_doconno,1,123,tr|A0A1F7LH78|A0A1F7LH78_9BACT
pos_0223,Uniprot_doconno,1,115,tr|A0A1F7LLR6|A0A1F7LLR6_9BACT
pos_0224,Uniprot_doconno,1,119,tr|A0A1F7M295|A0A1F7M295_9BACT
pos_0225,Uniprot_doconno,1,123,tr|A0A1F7MUR1|A0A1F7MUR1_9BACT
pos_0227,Uniprot_doconno,1,120,tr|A0A1F7MWK6|A0A1F7MWK6_9BACT
pos_0228,Uniprot_doconno,1,289,tr|A0A1F7N756|A0A1F7N756_9BACT
pos_0229,Uniprot_doconno,1,120,tr|A0A1F7N765|A0A1F7N765_9BACT
pos_0230,Uniprot_doconno,1,117,tr|A0A1F7NK96|A0A1F7NK96_9BACT
pos_0231,Uniprot_doconno,1,112,tr|A0A1F7NRV8|A0A1F7NRV8_9BACT
pos_0232,Uniprot_doconno,1,117,tr|A0A1F7P9K8|A0A1F7P9K8_9BACT
pos_0233,Uniprot_doconno,1,121,tr|A0A1F7PH95|A0A1F7PH95_9BACT
pos_0234,Uniprot_doconno,1,112,tr|A0A1F7PH99|A0A1F7PH99_9BACT
pos_0235,Uniprot_doconno,1,121,tr|A0A1F7PXX9|A0A1F7PXX9_9BACT
pos_0237,Uniprot_doconno,1,106,tr|A0A1F7T838|A0A1F7T838_9BACT
pos_0238,Uniprot_doconno,1,216,tr|A0A1F8WUS6|A0A1F8WUS6_9DELT
pos_0239,Uniprot_doconno,1,111,tr|A0A1F8WUW7|A0A1F8WUW7_9DELT
pos_0240,Uniprot_doconno,1,208,tr|A0A1F8WYA6|A0A1F8WYA6_9DELT
pos_0241,Uniprot_doconno,1,225,tr|A0A1F8X0D6|A0A1F8X0D6_9DELT
pos_0242,Uniprot_doconno,1,113,tr|A0A1F8X0D8|A0A1F8X0D8_9DELT
pos_0243,Uniprot_doconno,1,126,tr|A0A1F8X2G5|A0A1F8X2G5_9DELT
pos_0244,Uniprot_doconno,1,188,tr|A0A1F8X2T2|A0A1F8X2T2_9DELT
pos_0245,Uniprot_doconno,1,190,tr|A0A1F8X3V2|A0A1F8X3V2_9DELT
pos_0246,Uniprot_doconno,1,191,tr|A0A1F8X3X1|A0A1F8X3X1_9DELT
pos_0247,Uniprot_doconno,1,195,tr|A0A1F8X6L2|A0A1F8X6L2_9DELT
pos_0248,Uniprot_doconno,1,111,tr|A0A1F8XAG6|A0A1F8XAG6_9DELT
pos_0249,Uniprot_doconno,1,222,tr|A0A1F8XCF7|A0A1F8XCF7_9DELT
pos_0250,Uniprot_doconno,1,86,tr|A0A1F8XIE3|A0A1F8XIE3_9DELT
pos_0251,Uniprot_doconno,1,133,tr|A0A1F8XPV6|A0A1F8XPV6_9DELT
pos_0252,Uniprot_doconno,1,207,tr|A0A1F8XU22|A0A1F8XU22_9DELT
pos_0253,Uniprot_doconno,1,222,tr|A0A1F8XU68|A0A1F8XU68_9DELT
pos_0254,Uniprot_doconno,1,124,tr|A0A1F8XUA9|A0A1F8XUA9_9DELT
pos_0255,Uniprot_doconno,1,192,tr|A0A1F8XVU9|A0A1F8XVU9_9DELT
pos_0256,Uniprot_doconno,1,112,tr|A0A1F8XW56|A0A1F8XW56_9DELT
pos_0257,Uniprot_doconno,1,107,tr|A0A1F8ZIR6|A0A1F8ZIR6_9DELT
pos_0258,Uniprot_doconno,1,232,tr|A0A1F8ZJE9|A0A1F8ZJE9_9DELT
pos_0259,Uniprot_doconno,1,114,tr|A0A1F8ZL06|A0A1F8ZL06_9DELT
pos_0260,Uniprot_doconno,1,240,tr|A0A1F8ZLG1|A0A1F8ZLG1_9DELT
pos_0261,Uniprot_doconno,1,254,tr|A0A1F9CPH9|A0A1F9CPH9_9DELT
pos_0262,Uniprot_doconno,1,176,tr|A0A1F9DLZ2|A0A1F9DLZ2_9DELT
pos_0263,Uniprot_doconno,1,119,tr|A0A1F9DTF1|A0A1F9DTF1_9DELT
pos_0264,Uniprot_doconno,1,114,tr|A0A1F9DUL5|A0A1F9DUL5_9DELT
pos_0265,Uniprot_doconno,1,110,tr|A0A1F9DXF5|A0A1F9DXF5_9DELT
pos_0266,Uniprot_doconno,1,199,tr|A0A1F9E4C5|A0A1F9E4C5_9DELT
pos_0267,Uniprot_doconno,1,218,tr|A0A1F9E8Q9|A0A1F9E8Q9_9DELT
pos_0268,Uniprot_doconno,1,124,tr|A0A1F9E8R7|A0A1F9E8R7_9DELT
pos_0269,Uniprot_doconno,1,111,tr|A0A1F9EAV0|A0A1F9EAV0_9DELT
pos_0270,Uniprot_doconno,1,113,tr|A0A1F9HTJ8|A0A1F9HTJ8_9DELT
pos_0271,Uniprot_doconno,1,122,tr|A0A1F9HTL3|A0A1F9HTL3_9DELT
pos_0272,Uniprot_doconno,1,233,tr|A0A1F9HUB6|A0A1F9HUB6_9DELT
pos_0273,Uniprot_doconno,1,145,tr|A0A1F9HXX3|A0A1F9HXX3_9DELT
pos_0275,Uniprot_doconno,1,107,tr|A0A1F9I7M3|A0A1F9I7M3_9DELT
pos_0276,Uniprot_doconno,1,109,tr|A0A1F9I9Q4|A0A1F9I9Q4_9DELT
pos_0277,Uniprot_doconno,1,220,tr|A0A1F9IBA5|A0A1F9IBA5_9DELT
pos_0278,Uniprot_doconno,1,126,tr|A0A1F9IBU2|A0A1F9IBU2_9DELT
pos_0282,Uniprot_doconno,1,140,tr|A0A1F9LSM4|A0A1F9LSM4_9DELT
pos_0283,Uniprot_doconno,1,92,tr|A0A1F9M573|A0A1F9M573_9DELT
pos_0284,Uniprot_doconno,1,195,tr|A0A1F9MKQ4|A0A1F9MKQ4_9DELT
pos_0285,Uniprot_doconno,1,139,tr|A0A1F9MMC2|A0A1F9MMC2_9DELT
pos_0286,Uniprot_doconno,1,125,tr|A0A1F9MR87|A0A1F9MR87_9DELT
pos_0287,Uniprot_doconno,1,254,tr|A0A1F9P429|A0A1F9P429_9DELT
pos_0288,Uniprot_doconno,1,111,tr|A0A1F9PDM5|A0A1F9PDM5_9DELT
pos_0289,Uniprot_doconno,1,104,tr|A0A1F9PIP8|A0A1F9PIP8_9DELT
pos_0290,Uniprot_doconno,1,109,tr|A0A1F9PML9|A0A1F9PML9_9DELT
pos_0291,Uniprot_doconno,1,107,tr|A0A1F9PRR0|A0A1F9PRR0_9DELT
pos_0293,Uniprot_doconno,1,161,tr|A0A1F9R2X3|A0A1F9R2X3_9BACT
pos_0294,Uniprot_doconno,1,169,tr|A0A1F9RU02|A0A1F9RU02_9BACT
pos_0295,Uniprot_doconno,1,127,tr|A0A1F9V4K0|A0A1F9V4K0_9BACT
pos_0296,Uniprot_doconno,1,164,tr|A0A1F9WGW4|A0A1F9WGW4_9BACT
pos_0297,Uniprot_doconno,1,133,tr|A0A1F9YCP1|A0A1F9YCP1_9BACT
pos_0298,Uniprot_doconno,1,138,tr|A0A1F9YKY5|A0A1F9YKY5_9BACT
pos_0299,Uniprot_doconno,1,140,tr|A0A1G0CUC0|A0A1G0CUC0_9PROT
pos_0300,Uniprot_doconno,1,230,tr|A0A1G0CUD6|A0A1G0CUD6_9PROT
pos_0301,Uniprot_doconno,1,118,tr|A0A1G0CUG6|A0A1G0CUG6_9PROT
pos_0302,Uniprot_doconno,1,197,tr|A0A1G0CUL8|A0A1G0CUL8_9PROT
pos_0303,Uniprot_doconno,1,236,tr|A0A1G0DJE2|A0A1G0DJE2_9PROT
pos_0304,Uniprot_doconno,1,130,tr|A0A1G0ES75|A0A1G0ES75_9PROT
pos_0305,Uniprot_doconno,1,237,tr|A0A1G0ESA4|A0A1G0ESA4_9PROT
pos_0306,Uniprot_doconno,1,194,tr|A0A1G0ESV1|A0A1G0ESV1_9PROT
pos_0307,Uniprot_doconno,1,256,tr|A0A1G0LEW4|A0A1G0LEW4_9DELT
pos_0308,Uniprot_doconno,1,101,tr|A0A1G0LEY8|A0A1G0LEY8_9DELT
pos_0309,Uniprot_doconno,1,101,tr|A0A1G0LGZ8|A0A1G0LGZ8_9DELT
pos_0310,Uniprot_doconno,1,102,tr|A0A1G0LWI2|A0A1G0LWI2_9DELT
pos_0311,Uniprot_doconno,1,332,tr|A0A1G0LYF3|A0A1G0LYF3_9DELT
pos_0312,Uniprot_doconno,1,101,tr|A0A1G0M2Z1|A0A1G0M2Z1_9DELT
pos_0313,Uniprot_doconno,1,331,tr|A0A1G0M385|A0A1G0M385_9DELT
pos_0314,Uniprot_doconno,1,341,tr|A0A1G0MB59|A0A1G0MB59_9DELT
pos_0315,Uniprot_doconno,1,719,tr|A0A1G0MB66|A0A1G0MB66_9DELT
pos_0316,Uniprot_doconno,1,101,tr|A0A1G0MBF6|A0A1G0MBF6_9DELT
pos_0317,Uniprot_doconno,1,340,tr|A0A1G0MH54|A0A1G0MH54_9DELT
pos_0318,Uniprot_doconno,1,102,tr|A0A1G0MH84|A0A1G0MH84_9DELT
pos_0319,Uniprot_doconno,1,328,tr|A0A1G0MPI2|A0A1G0MPI2_9DELT
pos_0320,Uniprot_doconno,1,341,tr|A0A1G0MWX1|A0A1G0MWX1_9DELT
pos_0321,Uniprot_doconno,1,724,tr|A0A1G0N1K1|A0A1G0N1K1_9DELT
pos_0322,Uniprot_doconno,1,131,tr|A0A1G1D697|A0A1G1D697_9BACT
pos_0323,Uniprot_doconno,1,125,tr|A0A1G1D6E4|A0A1G1D6E4_9BACT
pos_0324,Uniprot_doconno,1,220,tr|A0A1G1D7E2|A0A1G1D7E2_9BACT
pos_0325,Uniprot_doconno,1,257,tr|A0A1G1D7T6|A0A1G1D7T6_9BACT
pos_0326,Uniprot_doconno,1,254,tr|A0A1G1D824|A0A1G1D824_9BACT
pos_0327,Uniprot_doconno,1,251,tr|A0A1G1DAI8|A0A1G1DAI8_9BACT
pos_0328,Uniprot_doconno,1,193,tr|A0A1G1DG83|A0A1G1DG83_9BACT
pos_0329,Uniprot_doconno,1,171,tr|A0A1G1DJ83|A0A1G1DJ83_9BACT
pos_0330,Uniprot_doconno,1,143,tr|A0A1G1DKZ7|A0A1G1DKZ7_9BACT
pos_0331,Uniprot_doconno,1,110,tr|A0A1G1DLW5|A0A1G1DLW5_9BACT
pos_0332,Uniprot_doconno,1,256,tr|A0A1G1DWH6|A0A1G1DWH6_9BACT
pos_0333,Uniprot_doconno,1,567,tr|A0A1G1E359|A0A1G1E359_9BACT
pos_0334,Uniprot_doconno,1,115,tr|A0A1G1EVF8|A0A1G1EVF8_9BACT
pos_0335,Uniprot_doconno,1,102,tr|A0A1G1F3L5|A0A1G1F3L5_9BACT
pos_0336,Uniprot_doconno,1,109,tr|A0A1G1F4S8|A0A1G1F4S8_9BACT
pos_0337,Uniprot_doconno,1,110,tr|A0A1G1F4W6|A0A1G1F4W6_9BACT
pos_0338,Uniprot_doconno,1,203,tr|A0A1G1F6B1|A0A1G1F6B1_9BACT
pos_0339,Uniprot_doconno,1,105,tr|A0A1G1F6H2|A0A1G1F6H2_9BACT
pos_0340,Uniprot_doconno,1,107,tr|A0A1G1FDA6|A0A1G1FDA6_9BACT
pos_0341,Uniprot_doconno,1,108,tr|A0A1G1FGZ6|A0A1G1FGZ6_9BACT
pos_0342,Uniprot_doconno,1,174,tr|A0A1G1FJ91|A0A1G1FJ91_9BACT
pos_0343,Uniprot_doconno,1,106,tr|A0A1G1FKC6|A0A1G1FKC6_9BACT
pos_0344,Uniprot_doconno,1,105,tr|A0A1G1FTW0|A0A1G1FTW0_9BACT
pos_0345,Uniprot_doconno,1,103,tr|A0A1G1G5I3|A0A1G1G5I3_9BACT
pos_0346,Uniprot_doconno,1,107,tr|A0A1G1G9B8|A0A1G1G9B8_9BACT
pos_0347,Uniprot_doconno,1,104,tr|A0A1G1GE58|A0A1G1GE58_9BACT
pos_0348,Uniprot_doconno,1,129,tr|A0A1G1GJG7|A0A1G1GJG7_9BACT
pos_0349,Uniprot_doconno,1,103,tr|A0A1G1GVJ9|A0A1G1GVJ9_9BACT
pos_0350,Uniprot_doconno,1,106,tr|A0A1G1GXE9|A0A1G1GXE9_9BACT
pos_0351,Uniprot_doconno,1,243,tr|A0A1G1GZQ7|A0A1G1GZQ7_9BACT
pos_0352,Uniprot_doconno,1,84,tr|A0A1G1GZS7|A0A1G1GZS7_9BACT
pos_0353,Uniprot_doconno,1,102,tr|A0A1G1H054|A0A1G1H054_9BACT
pos_0355,Uniprot_doconno,1,140,tr|A0A1G1HDC6|A0A1G1HDC6_9BACT
pos_0356,Uniprot_doconno,1,567,tr|A0A1G1HH23|A0A1G1HH23_9BACT
pos_0357,Uniprot_doconno,1,108,tr|A0A1G1HLG1|A0A1G1HLG1_9BACT
pos_0358,Uniprot_doconno,1,157,tr|A0A1G1HPZ0|A0A1G1HPZ0_9BACT
pos_0359,Uniprot_doconno,1,281,tr|A0A1G1HQ11|A0A1G1HQ11_9BACT
pos_0360,Uniprot_doconno,1,123,tr|A0A1G1HQD6|A0A1G1HQD6_9BACT
pos_0361,Uniprot_doconno,1,177,tr|A0A1G1HRG8|A0A1G1HRG8_9BACT
pos_0365,Uniprot_doconno,1,123,tr|A0A1G1HUB3|A0A1G1HUB3_9BACT
pos_0366,Uniprot_doconno,1,112,tr|A0A1G1HYU8|A0A1G1HYU8_9BACT
pos_0367,Uniprot_doconno,1,204,tr|A0A1G1HZ54|A0A1G1HZ54_9BACT
pos_0368,Uniprot_doconno,1,108,tr|A0A1G1MCV0|A0A1G1MCV0_9BACT
pos_0369,Uniprot_doconno,1,714,tr|A0A1G2VZH1|A0A1G2VZH1_9DELT
pos_0370,Uniprot_doconno,1,104,tr|A0A1G2WF53|A0A1G2WF53_9DELT
pos_0371,Uniprot_doconno,1,106,tr|A0A1G2WJG5|A0A1G2WJG5_9DELT
pos_0372,Uniprot_doconno,1,300,tr|A0A1G2ZZT0|A0A1G2ZZT0_9BACT
pos_0373,Uniprot_doconno,1,124,tr|A0A1G3HP40|A0A1G3HP40_9RHOO
pos_0374,Uniprot_doconno,1,141,tr|A0A1G3HP45|A0A1G3HP45_9RHOO
pos_0375,Uniprot_doconno,1,208,tr|A0A1G3HP86|A0A1G3HP86_9RHOO
pos_0376,Uniprot_doconno,1,184,tr|A0A1G3HPB6|A0A1G3HPB6_9RHOO
pos_0377,Uniprot_doconno,1,102,tr|A0A1G3ULC3|A0A1G3ULC3_9DELT
pos_0379,Uniprot_doconno,1,104,tr|A0A1G3V4M3|A0A1G3V4M3_9DELT
pos_0381,Uniprot_doconno,1,257,tr|A0A1G3VR58|A0A1G3VR58_9DELT
pos_0382,Uniprot_doconno,1,135,tr|A0A1G3Y6S9|A0A1G3Y6S9_9BACT
pos_0383,Uniprot_doconno,1,104,tr|A0A1G7E1E1|A0A1G7E1E1_9DELT
pos_0384,Uniprot_doconno,1,334,tr|A0A1G8N676|A0A1G8N676_9RHOO
pos_0385,Uniprot_doconno,1,179,tr|A0A1G9IWP4|A0A1G9IWP4_9DELT
pos_0386,Uniprot_doconno,1,138,tr|A0A1H0N5V5|A0A1H0N5V5_9DELT
pos_0387,Uniprot_doconno,1,104,tr|A0A1H3VSM7|A0A1H3VSM7_9DELT
pos_0388,Uniprot_doconno,1,214,tr|A0A1J5BTM3|A0A1J5BTM3_9BURK
pos_0389,Uniprot_doconno,1,110,tr|A0A1J5C2T2|A0A1J5C2T2_9BURK
pos_0390,Uniprot_doconno,1,102,tr|A0A1J5HUX7|A0A1J5HUX7_9DELT
pos_0391,Uniprot_doconno,1,98,tr|A0A1J5I9F7|A0A1J5I9F7_9DELT
pos_0392,Uniprot_doconno,1,82,tr|A0A1J5P9N1|A0A1J5P9N1_9ZZZZ
pos_0393,Uniprot_doconno,1,100,tr|A0A1L3GQ65|A0A1L3GQ65_9DELT
pos_0394,Uniprot_doconno,1,225,tr|A0A1M5V839|A0A1M5V839_9DELT
pos_0395,Uniprot_doconno,1,218,tr|A0A1N6ZHL5|A0A1N6ZHL5_9RHOO
pos_0396,Uniprot_doconno,1,222,tr|A0A1N6ZLC9|A0A1N6ZLC9_9RHOO
pos_0397,Uniprot_doconno,1,143,tr|A0A1N6ZLI0|A0A1N6ZLI0_9RHOO
pos_0398,Uniprot_doconno,1,87,tr|A0A1N6ZMC3|A0A1N6ZMC3_9RHOO
pos_0399,Uniprot_doconno,1,223,tr|A0A1N6ZMP5|A0A1N6ZMP5_9RHOO
pos_0400,Uniprot_doconno,1,144,tr|A0A1Q6DQF7|A0A1Q6DQF7_9DELT
pos_0404,Uniprot_doconno,1,149,tr|A0A1V6G5S3|A0A1V6G5S3_9BACT
pos_0405,Uniprot_doconno,1,250,tr|A0A1V6IVD0|A0A1V6IVD0_9DELT
pos_0406,Uniprot_doconno,1,321,tr|A0A1W7QQI0|A0A1W7QQI0_9DELT
pos_0407,Uniprot_doconno,1,266,tr|A0A1W7QTH5|A0A1W7QTH5_9DELT
pos_0408,Uniprot_doconno,1,277,tr|A0A1W7QTI9|A0A1W7QTI9_9DELT
pos_0409,Uniprot_doconno,1,330,tr|A0A1W7QUK5|A0A1W7QUK5_9DELT
pos_0410,Uniprot_doconno,1,102,tr|A0A1W7QUN7|A0A1W7QUN7_9DELT
